1       ! the boundary condition for x-direction (1 == periodic  other == free)
0       ! the boundary condition for y-direction (1 == periodic  other == free)
0       ! the boundary condition for z-direction (1 == periodic  other == free)
24      ! P = the number of nodes in x direction (P < ncx)
1       ! Q = the number of nodes in y direction (Q < ncy)
1       ! R = the number of nodes in z direction (R < ncz)
100      ! the time step of the data output for the distribution (>= 2)
20     ! the time step of the data output for the fluid data (>= 2)
500     ! the time step of the smoothing technique (>= 2)
192000.0  ! the end of the iteration time in the simulation (>= 5)
40     ! convergence condition (>=20) (relative error is xxx times larger than the minimal machine error) 
60       ! iteration times for the Predictor-Corrector method (>=0)
Y       ! 'Y' : check convergence ; 'N' : don't check convergence
ES      ! 'ES' : electrostatic mode ; 'EM' : electromagnetic mode
N       ! 'Y' : ion movable ; 'N' : ion immovable in 'ES' mode
N       ! 'Y' : relativistic ; 'N' : non-relativistic in 'ES' mode
1      ! number of OpenMP threads per MPI node
